URL,ISIN,Company + Kupon and Maturity,Company,Kupon_Maturity,Coupon,Maturity_Start,Maturity_End,is_green,WKN
https://www.boerse-frankfurt.de/anleihe/xs2694874533-volkswagen-leasing-gmbh-4-75-23-31,xs2694874533,#NAME?,volkswagen-leasing-gmbh,4-75-23-31,4.75,23,31,1,A3514V
https://www.boerse-frankfurt.de/anleihe/xs2482887879-rwe-ag-2-75-22-30,xs2482887879,#NAME?,rwe-ag,2-75-22-30,2.75,22,30,1,A30VJF
https://www.boerse-frankfurt.de/anleihe/de000a3lh6t7-mercedes-benz-international-finance-b-v-3-5-23-26,de000a3lh6t7,#NAME?,mercedes-benz-international-finance-b-v,3-5-23-26,3.5,23,26,1,A3LH6T
https://www.boerse-frankfurt.de/anleihe/xs2694872594-volkswagen-leasing-gmbh-4-625-23-29,xs2694872594,#NAME?,volkswagen-leasing-gmbh,4-625-23-29,4.625,23,29,1,A3514U
https://www.boerse-frankfurt.de/anleihe/xs2482936247-rwe-ag-2-125-22-26,xs2482936247,#NAME?,rwe-ag,2-125-22-26,2.125,22,26,1,A30VJE
https://www.boerse-frankfurt.de/anleihe/xs2181689659-ungarn-republik-1-75-20-35,xs2181689659,#NAME?,ungarn-republik,1-75-20-35,1.75,20,35,1,A28X86
https://www.boerse-frankfurt.de/anleihe/xs2584685387-rwe-ag-4-125-23-35,xs2584685387,#NAME?,rwe-ag,4-125-23-35,4.125,23,35,1,A30V84
https://www.boerse-frankfurt.de/anleihe/xs2673536541-e-on-se-3-75-23-29,xs2673536541,#NAME?,e-on-se,3-75-23-29,3.75,23,29,1,A351VG
https://www.boerse-frankfurt.de/anleihe/be6332786449-vgp-n-v-1-625-22-27,be6332786449,#NAME?,vgp-n-v,1-625-22-27,1.625,22,27,1,A3K01K
https://www.boerse-frankfurt.de/anleihe/ca45950kde79-international-finance-corp-4-5-23-26,ca45950kde79,#NAME?,international-finance-corp,4-5-23-26,4.5,23,26,1,A3LMAB
https://www.boerse-frankfurt.de/anleihe/de000a289dc9-basf-se-0-25-20-27,de000a289dc9,#NAME?,basf-se,0-25-20-27,0.25,20,27,1,A289DC
https://www.boerse-frankfurt.de/anleihe/de000a3h25p4-deutsche-wohnen-se-0-5-21-31,de000a3h25p4,#NAME?,deutsche-wohnen-se,0-5-21-31,0.5,21,31,1,A3H25P
https://www.boerse-frankfurt.de/anleihe/de000a3h25q2-deutsche-wohnen-se-1-3-21-41,de000a3h25q2,#NAME?,deutsche-wohnen-se,1-3-21-41,1.3,21,41,1,A3H25Q
https://www.boerse-frankfurt.de/anleihe/de000a3mqs72-vonovia-se-2-375-22-32,de000a3mqs72,#NAME?,vonovia-se,2-375-22-32,2.375,22,32,1,A3MQS7
https://www.boerse-frankfurt.de/anleihe/de000cb0hrq9-commerzbank-ag-0-75-20-26,de000cb0hrq9,#NAME?,commerzbank-ag,0-75-20-26,0.75,20,26,1,CB0HRQ
https://www.boerse-frankfurt.de/anleihe/de000cz45w57-commerzbank-ag-3-22-27,de000cz45w57,#NAME?,commerzbank-ag,3-22-27,3,22,27,1,CZ45W5
https://www.boerse-frankfurt.de/anleihe/de000nwb0aj5-nrw-bank-0-000-20-30,de000nwb0aj5,#NAME?,nrw-bank,0-000-20-30,0,20,30,1,NWB0AJ
https://www.boerse-frankfurt.de/anleihe/de000nwb0al1-nrw-bank-0-000-21-31,de000nwb0al1,#NAME?,nrw-bank,0-000-21-31,0,21,31,1,NWB0AL
https://www.boerse-frankfurt.de/anleihe/de000nwb0an7-nrw-bank-0-000-21-31,de000nwb0an7,#NAME?,nrw-bank,0-000-21-31,0,21,31,1,NWB0AL
https://www.boerse-frankfurt.de/anleihe/de000nwb0aq0-nrw-bank-0-25-22-32,de000nwb0aq0,#NAME?,nrw-bank,0-25-22-32,0.25,22,32,1,NWB0AQ
https://www.boerse-frankfurt.de/anleihe/de000nwb0ar8-nrw-bank-1-625-22-32,de000nwb0ar8,#NAME?,nrw-bank,1-625-22-32,1.625,22,32,1,NWB0AR
https://www.boerse-frankfurt.de/anleihe/de000nwb0au2-nrw-bank-3-23-30,de000nwb0au2,#NAME?,nrw-bank,3-23-30,3,23,30,1,NWB0AU
https://www.boerse-frankfurt.de/anleihe/fr0014003n69-air-liquide-finance-s-a-0-375-21-31,fr0014003n69,#NAME?,air-liquide-finance-s-a,0-375-21-31,0.375,21,31,1,A3KRNQ
https://www.boerse-frankfurt.de/anleihe/no0012837030-scatec-asa-11-29-23-27,no0012837030,#NAME?,scatec-asa,11-29-23-27,11.29,23,27,1,A3LEFQ
https://www.boerse-frankfurt.de/anleihe/xs2233120554-landwirtschaftliche-rentenbank-0-000-20-27,xs2233120554,#NAME?,landwirtschaftliche-rentenbank,0-000-20-27,0,20,27,1,A2LQQZ
https://www.boerse-frankfurt.de/anleihe/xs2314312179-axa-s-a-1-375-21-41,xs2314312179,#NAME?,axa-s-a,1-375-21-41,1.375,21,41,1,A3KN91
https://www.boerse-frankfurt.de/anleihe/xs2314657409-prologis-international-funding-ii-s-a-0-75-21-33,xs2314657409,#NAME?,prologis-international-funding-ii-s-a,0-75-21-33,0.75,21,33,1,A3KNAN
https://www.boerse-frankfurt.de/anleihe/xs2327420977-e-on-se-0-6-21-32,xs2327420977,#NAME?,e-on-se,0-6-21-32,0.6,21,32,1,A3H3J4
https://www.boerse-frankfurt.de/anleihe/xs2338564870-zf-finance-gmbh-2-21-27,xs2338564870,#NAME?,zf-finance-gmbh,2-21-27,2,21,27,1,A3E5KP
https://www.boerse-frankfurt.de/anleihe/xs2354685575-eew-energy-from-waste-gmbh-0-361-21-26,xs2354685575,#NAME?,eew-energy-from-waste-gmbh,0-361-21-26,0.361,21,26,1,A3E5QZ
https://www.boerse-frankfurt.de/anleihe/xs2357205587-terna-rete-elettrica-nazionale-s-p-a-0-375-21-29,xs2357205587,#NAME?,terna-rete-elettrica-nazionale-s-p-a,0-375-21-29,0.375,21,29,1,A3KSW1
https://www.boerse-frankfurt.de/anleihe/xs2381043350-industrial-commercial-bank-of-china-asia-ltd-1-625-21-26,xs2381043350,#NAME?,industrial-commercial-bank-of-china-asia-ltd,1-625-21-26,1.625,21,26,1,A3KX3L
https://www.boerse-frankfurt.de/anleihe/xs2384373341-power-finance-corp-ltd-1-841-21-28,xs2384373341,#NAME?,power-finance-corp-ltd,1-841-21-28,1.841,21,28,1,A3KWCY
https://www.boerse-frankfurt.de/anleihe/xs2399851901-zf-finance-gmbh-2-25-21-28,xs2399851901,#NAME?,zf-finance-gmbh,2-25-21-28,2.25,21,28,1,A3MP6J
https://www.boerse-frankfurt.de/anleihe/xs2433244246-e-on-se-0-875-22-34,xs2433244246,#NAME?,e-on-se,0-875-22-34,0.875,22,34,1,A3MP81
https://www.boerse-frankfurt.de/anleihe/xs2455983861-iberdrola-finanzas-s-a-1-375-22-32,xs2455983861,#NAME?,iberdrola-finanzas-s-a,1-375-22-32,1.375,22,32,1,A3K3DA
https://www.boerse-frankfurt.de/anleihe/xs2456247787-basf-se-1-5-22-31,xs2456247787,#NAME?,basf-se,1-5-22-31,1.5,22,31,1,A3MQYV
https://www.boerse-frankfurt.de/anleihe/xs2463518998-e-on-se-1-625-22-31,xs2463518998,#NAME?,e-on-se,1-625-22-31,1.625,22,31,1,A3MQY9
https://www.boerse-frankfurt.de/anleihe/xs2475958059-koninklijke-philips-n-v-2-125-22-29,xs2475958059,#NAME?,koninklijke-philips-n-v,2-125-22-29,2.125,22,29,1,A3K46A
https://www.boerse-frankfurt.de/anleihe/xs2489343793-kommunekredit-1-5-22-29,xs2489343793,#NAME?,kommunekredit,1-5-22-29,1.5,22,29,1,A3K57H
https://www.boerse-frankfurt.de/anleihe/xs2528323780-mizuho-financial-group-inc-3-49-22-27,xs2528323780,#NAME?,mizuho-financial-group-inc,3-49-22-27,3.49,22,27,1,A3K81T
https://www.boerse-frankfurt.de/anleihe/xs2532247892-skf-ab-3-125-22-28,xs2532247892,#NAME?,skf-ab,3-125-22-28,3.125,22,28,1,A3K9CD
https://www.boerse-frankfurt.de/anleihe/xs2554489513-volkswagen-international-finance-n-v-4-375-22-30,xs2554489513,#NAME?,volkswagen-international-finance-n-v,4-375-22-30,4.375,22,30,1,A3LA6C
https://www.boerse-frankfurt.de/anleihe/xs2558916693-iberdrola-finanzas-s-a-3-125-22-28,xs2558916693,#NAME?,iberdrola-finanzas-s-a,3-125-22-28,3.125,22,28,1,A3LBMP
https://www.boerse-frankfurt.de/anleihe/xs2579319513-sparebank-1-sor-norge-asa-3-75-23-27,xs2579319513,#NAME?,sparebank-1-sor-norge-asa,3-75-23-27,3.75,23,27,1,A3LDC1
https://www.boerse-frankfurt.de/anleihe/xs2591029876-orsted-a-s-3-75-23-30,xs2591029876,#NAME?,orsted-a-s,3-75-23-30,3.75,23,30,1,A3LEU2
https://www.boerse-frankfurt.de/anleihe/xs2601458602-siemens-energy-finance-b-v-4-23-26,xs2601458602,#NAME?,siemens-energy-finance-b-v,4-23-26,4,23,26,1,A3LFSG
https://www.boerse-frankfurt.de/anleihe/xs2604699327-volkswagen-international-finance-n-v-4-25-23-29,xs2604699327,#NAME?,volkswagen-international-finance-n-v,4-25-23-29,4.25,23,29,1,A3LFX2
https://www.boerse-frankfurt.de/anleihe/xs2637445276-unicredit-bank-czech-republic-and-slovakia-a-s-3-75-23-28,xs2637445276,#NAME?,unicredit-bank-czech-republic-and-slovakia-a-s,3-75-23-28,3.75,23,28,1,A3LJ6R
https://www.boerse-frankfurt.de/anleihe/xs2654098222-ds-smith-plc-4-5-23-30,xs2654098222,#NAME?,ds-smith-plc,4-5-23-30,4.5,23,30,1,A3LLG0
https://www.boerse-frankfurt.de/anleihe/xs2671251127-sparebank-1-sor-norge-asa-4-875-23-28,xs2671251127,#NAME?,sparebank-1-sor-norge-asa,4-875-23-28,4.875,23,28,1,A3LMBU
https://www.boerse-frankfurt.de/anleihe/xs2672418055-mizuho-financial-group-inc-4-608-23-30,xs2672418055,#NAME?,mizuho-financial-group-inc,4-608-23-30,4.608,23,30,1,A3LMES
https://www.boerse-frankfurt.de/anleihe/de000a3514e6-amprion-gmbh-3-875-23-28,de000a3514e6,#NAME?,amprion-gmbh,3-875-23-28,3.875,23,28,1,A3514E
https://www.boerse-frankfurt.de/anleihe/de000a3514f3-amprion-gmbh-4-125-23-34,de000a3514f3,#NAME?,amprion-gmbh,4-125-23-34,4.125,23,34,1,A3514F
https://www.boerse-frankfurt.de/anleihe/de000a3h3jm4-mercedes-benz-group-ag-0-75-21-33,de000a3h3jm4,#NAME?,mercedes-benz-group-ag,0-75-21-33,0.75,21,33,1,A3H3JM
https://www.boerse-frankfurt.de/anleihe/de000bhy0gd1-berlin-hyp-ag-0-01-20-28,de000bhy0gd1,#NAME?,berlin-hyp-ag,0-01-20-28,0.01,20,28,1,BHY0GD
https://www.boerse-frankfurt.de/anleihe/de000bhy0ge9-berlin-hyp-ag-0-01-21-28,de000bhy0ge9,#NAME?,berlin-hyp-ag,0-01-21-28,0.01,21,28,1,BHY0GE
https://www.boerse-frankfurt.de/anleihe/de000bhy0gm2-berlin-hyp-ag-3-23-33,de000bhy0gm2,#NAME?,berlin-hyp-ag,3-23-33,3,23,33,1,BHY0GM
https://www.boerse-frankfurt.de/anleihe/de000bhy0gn0-berlin-hyp-ag-0-375-22-27,de000bhy0gn0,#NAME?,berlin-hyp-ag,0-375-22-27,0.375,22,27,1,BHY0GN
https://www.boerse-frankfurt.de/anleihe/de000bhy0gt7-berlin-hyp-ag-2-875-23-30,de000bhy0gt7,#NAME?,berlin-hyp-ag,2-875-23-30,2.875,23,30,1,BHY0GT
https://www.boerse-frankfurt.de/anleihe/de000bhy0gx9-berlin-hyp-ag-0-01-20-30,de000bhy0gx9,#NAME?,berlin-hyp-ag,0-01-20-30,0.01,20,30,1,BHY0GX
https://www.boerse-frankfurt.de/anleihe/de000cz439b6-commerzbank-ag-5-25-23-29,de000cz439b6,#NAME?,commerzbank-ag,5-25-23-29,5.25,23,29,1,CZ439B
https://www.boerse-frankfurt.de/anleihe/de000dfk0rn3-dz-bank-ag-deutsche-zentral-genossenschaftsbank-frankfurt-am-main-0-4-21-28,de000dfk0rn3,#NAME?,dz-bank-ag-deutsche-zentral-genossenschaftsbank-frankfurt-am-main,0-4-21-28,0.4,21,28,1,DFK0RN
https://www.boerse-frankfurt.de/anleihe/de000dl19vd6-deutsche-bank-ag-1-375-20-26,de000dl19vd6,#NAME?,deutsche-bank-ag,1-375-20-26,1.375,20,26,1,DL19VD
https://www.boerse-frankfurt.de/anleihe/es0415306093-caja-rural-de-navarra-sociedad-cooperativa-de-credito-0-75-22-29,es0415306093,#NAME?,caja-rural-de-navarra-sociedad-cooperativa-de-credito,0-75-22-29,0.75,22,29,1,A3K188
https://www.boerse-frankfurt.de/anleihe/usg4923nab40-investment-energy-resources-ltd-6-25-21-29,usg4923nab40,#NAME?,investment-energy-resources-ltd,6-25-21-29,6.25,21,29,1,A3KP0N
https://www.boerse-frankfurt.de/anleihe/xs2308298962-de-volksbank-n-v-0-375-21-28,xs2308298962,#NAME?,de-volksbank-n-v,0-375-21-28,0.375,21,28,1,A3KMLE
https://www.boerse-frankfurt.de/anleihe/xs2334572562-bank-of-china-ltd-luxembourg-branch-1-4-21-26,xs2334572562,#NAME?,bank-of-china-ltd-luxembourg-branch,1-4-21-26,1.4,21,26,1,A3KP8U
https://www.boerse-frankfurt.de/anleihe/xs2337604479-metlen-energy-metals-s-a-2-25-21-26,xs2337604479,#NAME?,metlen-energy-metals-s-a,2-25-21-26,2.25,21,26,1,A3KP96
https://www.boerse-frankfurt.de/anleihe/xs2353473692-raiffeisen-bank-international-ag-1-375-21-33,xs2353473692,#NAME?,raiffeisen-bank-international-ag,1-375-21-33,1.375,21,33,1,A3KSH7
https://www.boerse-frankfurt.de/anleihe/xs2356091269-de-volksbank-n-v-0-25-21-26,xs2356091269,#NAME?,de-volksbank-n-v,0-25-21-26,0.25,21,26,1,A3KSXY
https://www.boerse-frankfurt.de/anleihe/xs2360310044-unicredit-s-p-a-0-8-21-29,xs2360310044,#NAME?,unicredit-s-p-a,0-8-21-29,0.8,21,29,1,A3KTD7
https://www.boerse-frankfurt.de/anleihe/xs2388910270-branicks-group-ag-2-25-21-26,xs2388910270,#NAME?,branicks-group-ag,2-25-21-26,2.25,21,26,1,A3MP5C
https://www.boerse-frankfurt.de/anleihe/xs2400040460-piraeus-bank-s-a-3-875-21-27,xs2400040460,#NAME?,piraeus-bank-s-a,3-875-21-27,3.875,21,27,1,A3KYEL
https://www.boerse-frankfurt.de/anleihe/xs2406010285-sparebank-1-sor-norge-asa-0-25-21-26,xs2406010285,#NAME?,sparebank-1-sor-norge-asa,0-25-21-26,0.25,21,26,1,A3KYQD
https://www.boerse-frankfurt.de/anleihe/xs2410368042-a-p-moeller-maersk-a-s-0-75-21-31,xs2410368042,#NAME?,a-p-moeller-maersk-a-s,0-75-21-31,0.75,21,31,1,A3KZE3
https://www.boerse-frankfurt.de/anleihe/xs2411241693-talanx-ag-1-75-21-42,xs2411241693,#NAME?,talanx-ag,1-75-21-42,1.75,21,42,1,TLX310
https://www.boerse-frankfurt.de/anleihe/xs2443749648-telia-company-ab-2-75-22-83,xs2443749648,#NAME?,telia-company-ab,2-75-22-83,2.75,22,83,1,A3K3R8
https://www.boerse-frankfurt.de/anleihe/xs2473687106-asml-holding-n-v-2-25-22-32,xs2473687106,#NAME?,asml-holding-n-v,2-25-22-32,2.25,22,32,1,A3K5LQ
https://www.boerse-frankfurt.de/anleihe/xs2486825669-volvo-car-ab-4-25-22-28,xs2486825669,#NAME?,volvo-car-ab,4-25-22-28,4.25,22,28,1,A3K55S
https://www.boerse-frankfurt.de/anleihe/xs2490471807-orsted-a-s-2-25-22-28,xs2490471807,#NAME?,orsted-a-s,2-25-22-28,2.25,22,28,1,A3K6A0
https://www.boerse-frankfurt.de/anleihe/xs2491737461-ab-svensk-exportkredit-2-22-27,xs2491737461,#NAME?,ab-svensk-exportkredit,2-22-27,2,22,27,1,A3K63X
https://www.boerse-frankfurt.de/anleihe/xs2495084621-ceske-drahy-as-5-625-22-27,xs2495084621,#NAME?,ceske-drahy-as,5-625-22-27,5.625,22,27,1,A3LADJ
https://www.boerse-frankfurt.de/anleihe/xs2553554812-nederlandse-waterschapsbank-n-v-2-75-22-27,xs2553554812,#NAME?,nederlandse-waterschapsbank-n-v,2-75-22-27,2.75,22,27,1,A3LA5H
https://www.boerse-frankfurt.de/anleihe/xs2558395278-enbw-international-finance-b-v-4-049-22-29,xs2558395278,#NAME?,enbw-international-finance-b-v,4-049-22-29,4.049,22,29,1,A3LBKC
https://www.boerse-frankfurt.de/anleihe/xs2558395351-enbw-international-finance-b-v-3-625-22-26,xs2558395351,#NAME?,enbw-international-finance-b-v,3-625-22-26,3.625,22,26,1,A3LBKB
https://www.boerse-frankfurt.de/anleihe/xs2558591967-banco-bpm-s-p-a-6-22-28,xs2558591967,#NAME?,banco-bpm-s-p-a,6-22-28,6,22,28,1,A3LBEP
https://www.boerse-frankfurt.de/anleihe/xs2583205906-a2a-s-p-a-4-375-23-34,xs2583205906,#NAME?,a2a-s-p-a,4-375-23-34,4.375,23,34,1,A3LDQX
https://www.boerse-frankfurt.de/anleihe/xs2588859376-east-japan-railway-co-4-11-23-43,xs2588859376,#NAME?,east-japan-railway-co,4-11-23-43,4.11,23,43,1,A3LEG0
https://www.boerse-frankfurt.de/anleihe/xs2592650373-intesa-sanpaolo-s-p-a-5-23-28,xs2592650373,#NAME?,intesa-sanpaolo-s-p-a,5-23-28,5,23,28,1,A3LE1E
https://www.boerse-frankfurt.de/anleihe/xs2625195891-intesa-sanpaolo-s-p-a-4-23-26,xs2625195891,#NAME?,intesa-sanpaolo-s-p-a,4-23-26,4,23,26,1,A3LHY5
https://www.boerse-frankfurt.de/anleihe/be6328785207-belfius-bank-s-a-0-375-21-27,be6328785207,#NAME?,belfius-bank-s-a,0-375-21-27,0.375,21,27,1,A3KR7Y
https://www.boerse-frankfurt.de/anleihe/[iban]-belgium-n-v-3-625-23-33,be6340849569,#NAME?,elia-transmission-belgium-n-v,3-625-23-33,3.625,23,33,1,A3LC6J
https://www.boerse-frankfurt.de/anleihe/ca74814zfp32-quebec-provinz-3-65-22-32,ca74814zfp32,#NAME?,quebec-provinz,3-65-22-32,3.65,22,32,1,A3K5YD
https://www.boerse-frankfurt.de/anleihe/de000dfk0gb1-dz-bank-ag-deutsche-zentral-genossenschaftsbank-frankfurt-am-main-0-05-20-27,de000dfk0gb1,#NAME?,dz-bank-ag-deutsche-zentral-genossenschaftsbank-frankfurt-am-main,0-05-20-27,0.05,20,27,1,DFK0GB
https://www.boerse-frankfurt.de/anleihe/de000dl19wl7-deutsche-bank-ag-1-875-22-28,de000dl19wl7,#NAME?,deutsche-bank-ag,1-875-22-28,1.875,22,28,1,DL19WL
https://www.boerse-frankfurt.de/anleihe/de000dl19wu8-deutsche-bank-ag-3-25-22-28,de000dl19wu8,#NAME?,deutsche-bank-ag,3-25-22-28,3.25,22,28,1,DL19WU
https://www.boerse-frankfurt.de/anleihe/it0005437733-credit-agricole-italia-s-p-a-0-125-21-33,it0005437733,#NAME?,credit-agricole-italia-s-p-a,0-125-21-33,0.125,21,33,1,A3KM40
https://www.boerse-frankfurt.de/anleihe/us46514bra79-israel-staat-4-5-23-33,us46514bra79,#NAME?,israel-staat,4-5-23-33,4.5,23,33,1,A3LCYL
https://www.boerse-frankfurt.de/anleihe/xs2291905474-japan-finance-organization-for-municipalities-0-01-21-28,xs2291905474,#NAME?,japan-finance-organization-for-municipalities,0-01-21-28,0.01,21,28,1,A3KLAA
https://www.boerse-frankfurt.de/anleihe/xs2308586911-sparebank-1-stlandet-0-125-21-28,xs2308586911,#NAME?,sparebank-1-stlandet,0-125-21-28,0.125,21,28,1,A3KMMC
https://www.boerse-frankfurt.de/anleihe/xs2323295563-nidec-corp-0-046-21-26,xs2323295563,#NAME?,nidec-corp,0-046-21-26,0.046,21,26,1,A3KN3L
https://www.boerse-frankfurt.de/anleihe/xs2347367018-merlin-properties-socimi-s-a-1-375-21-30,xs2347367018,#NAME?,merlin-properties-socimi-s-a,1-375-21-30,1.375,21,30,1,A3KRXC
https://www.boerse-frankfurt.de/anleihe/xs2351382473-derichebourg-s-a-2-25-21-28,xs2351382473,#NAME?,derichebourg-s-a,2-25-21-28,2.25,21,28,1,A3KSQM
https://www.boerse-frankfurt.de/anleihe/xs2356569736-bayerische-landesbank-1-21-31,xs2356569736,#NAME?,bayerische-landesbank,1-21-31,1,21,31,1,BLB8DM
https://www.boerse-frankfurt.de/anleihe/xs2363989273-lar-espana-real-estate-socimi-s-a-1-75-21-26,xs2363989273,#NAME?,lar-espana-real-estate-socimi-s-a,1-75-21-26,1.75,21,26,1,A3KUAY
https://www.boerse-frankfurt.de/anleihe/xs2388876232-mbank-s-a-0-966-21-27,xs2388876232,#NAME?,mbank-s-a,0-966-21-27,0.966,21,27,1,A3KWEY
https://www.boerse-frankfurt.de/anleihe/xs2500341990-landwirtschaftliche-rentenbank-1-9-22-32,xs2500341990,#NAME?,landwirtschaftliche-rentenbank,1-9-22-32,1.9,22,32,1,A3UFV9
https://www.boerse-frankfurt.de/anleihe/xs2554488978-volkswagen-international-finance-n-v-4-25-22-28,xs2554488978,#NAME?,volkswagen-international-finance-n-v,4-25-22-28,4.25,22,28,1,A3LA6B
https://www.boerse-frankfurt.de/anleihe/xs2558594391-ungarn-republik-5-22-27,xs2558594391,#NAME?,ungarn-republik,5-22-27,5,22,27,1,A3LBMA
https://www.boerse-frankfurt.de/anleihe/xs2558966953-iberdrola-finanzas-s-a-3-375-22-32,xs2558966953,#NAME?,iberdrola-finanzas-s-a,3-375-22-32,3.375,22,32,1,A3LBMQ
https://www.boerse-frankfurt.de/anleihe/[iban]-finance-corp-3-375-22-27,xs2562651500,#NAME?,international-finance-corp,3-375-22-27,3.375,22,27,1,A3LGKS
https://www.boerse-frankfurt.de/anleihe/xs2579284469-acea-s-p-a-3-875-23-31,xs2579284469,#NAME?,acea-s-p-a,3-875-23-31,3.875,23,31,1,A3LDC6
https://www.boerse-frankfurt.de/anleihe/xs2592658947-intesa-sanpaolo-s-p-a-5-625-23-33,xs2592658947,#NAME?,intesa-sanpaolo-s-p-a,5-625-23-33,5.625,23,33,1,A3LE1F
https://www.boerse-frankfurt.de/anleihe/xs2609970848-generali-s-p-a-5-399-23-33,xs2609970848,#NAME?,generali-s-p-a,5-399-23-33,5.399,23,33,1,A3LGSY
https://www.boerse-frankfurt.de/anleihe/xs2629064267-stora-enso-oyj-4-25-23-29,xs2629064267,#NAME?,stora-enso-oyj,4-25-23-29,4.25,23,29,1,A3LJB8
https://www.boerse-frankfurt.de/anleihe/xs2641055012-nova-ljubljanska-banka-d-d-7-125-23-27,xs2641055012,#NAME?,nova-ljubljanska-banka-d-d,7-125-23-27,7.125,23,27,1,A3LKGM
https://www.boerse-frankfurt.de/anleihe/xs2673433814-east-japan-railway-co-3-976-23-32,xs2673433814,#NAME?,east-japan-railway-co,3-976-23-32,3.976,23,32,1,A3LMP1
https://www.boerse-frankfurt.de/anleihe/be6344187966-belfius-bank-s-a-3-875-23-28,be6344187966,#NAME?,belfius-bank-s-a,3-875-23-28,3.875,23,28,1,A3LJTA
https://www.boerse-frankfurt.de/anleihe/de000a3lh6u5-mercedes-benz-international-finance-b-v-3-7-23-31,de000a3lh6u5,#NAME?,mercedes-benz-international-finance-b-v,3-7-23-31,3.7,23,31,1,A3LH6U
https://www.boerse-frankfurt.de/anleihe/fr001400dxr9-caisse-francaise-de-financement-local-3-125-22-27,fr001400dxr9,#NAME?,caisse-francaise-de-financement-local,3-125-22-27,3.125,22,27,1,A3LBDB
https://www.boerse-frankfurt.de/anleihe/xs2411178630-bayerische-landesbank-1-375-21-32,xs2411178630,#NAME?,bayerische-landesbank,1-375-21-32,1.375,21,32,1,BLB8DN
https://www.boerse-frankfurt.de/anleihe/xs2412044567-rwe-ag-0-5-21-28,xs2412044567,#NAME?,rwe-ag,0-5-21-28,0.5,21,28,1,A3MP70
https://www.boerse-frankfurt.de/anleihe/xs2412044641-rwe-ag-1-21-33,xs2412044641,#NAME?,rwe-ag,1-21-33,1,21,33,1,A3MP71
https://www.boerse-frankfurt.de/anleihe/xs2572499726-japan-finance-organization-for-municipalities-3-375-23-28,xs2572499726,#NAME?,japan-finance-organization-for-municipalities,3-375-23-28,3.375,23,28,1,A3LEGZ
