URL,ISIN,Company + Kupon and Maturity,Company,Kupon_Maturity,Coupon,Maturity_Start,Maturity_End
https://www.boerse-frankfurt.de/anleihe/xs2694874533-volkswagen-leasing-gmbh-4-75-23-31,xs2694874533,#NAME?,volkswagen-leasing-gmbh,4-75-23-31,4.75,23,31
https://www.boerse-frankfurt.de/anleihe/xs1702729275-e-on-international-finance-b-v-1-25-17-27,xs1702729275,#NAME?,e-on-international-finance-b-v,1-25-17-27,1.25,17,27
https://www.boerse-frankfurt.de/anleihe/xs2482887879-rwe-ag-2-75-22-30,xs2482887879,#NAME?,rwe-ag,2-75-22-30,2.75,22,30
https://www.boerse-frankfurt.de/anleihe/de000a3lh6t7-mercedes-benz-international-finance-b-v-3-5-23-26,de000a3lh6t7,#NAME?,mercedes-benz-international-finance-b-v,3-5-23-26,3.5,23,26
https://www.boerse-frankfurt.de/anleihe/xs2694872594-volkswagen-leasing-gmbh-4-625-23-29,xs2694872594,#NAME?,volkswagen-leasing-gmbh,4-625-23-29,4.625,23,29
https://www.boerse-frankfurt.de/anleihe/xs2482936247-rwe-ag-2-125-22-26,xs2482936247,#NAME?,rwe-ag,2-125-22-26,2.125,22,26
https://www.boerse-frankfurt.de/anleihe/xs2181689659-ungarn-republik-1-75-20-35,xs2181689659,#NAME?,ungarn-republik,1-75-20-35,1.75,20,35
https://www.boerse-frankfurt.de/anleihe/xs2498154207-kreditanstalt-fuer-wiederaufbau-2-22-29,xs2498154207,#NAME?,kreditanstalt-fuer-wiederaufbau,2-22-29,2,22,29
https://www.boerse-frankfurt.de/anleihe/xs2584685387-rwe-ag-4-125-23-35,xs2584685387,#NAME?,rwe-ag,4-125-23-35,4.125,23,35
https://www.boerse-frankfurt.de/anleihe/xs2152899584-e-on-se-1-20-25,xs2152899584,#NAME?,e-on-se,1-20-25,1,20,25
https://www.boerse-frankfurt.de/anleihe/xs2673536541-e-on-se-3-75-23-29,xs2673536541,#NAME?,e-on-se,3-75-23-29,3.75,23,29
https://www.boerse-frankfurt.de/anleihe/xs2288097640-international-bank-for-reconstruction-and-development-5-21-26,xs2288097640,#NAME?,international-bank-for-reconstruction-and-development,5-21-26,5,21,26
https://www.boerse-frankfurt.de/anleihe/xs2338004497-european-investment-bank-eib-1-25-21-27,xs2338004497,#NAME?,european-investment-bank-eib,1-25-21-27,1.25,21,27
https://www.boerse-frankfurt.de/anleihe/au3cb0258739-international-bank-for-reconstruction-and-development-2-9-18-25,au3cb0258739,#NAME?,international-bank-for-reconstruction-and-development,2-9-18-25,2.9,18,25
https://www.boerse-frankfurt.de/anleihe/au3cb0295764-european-investment-bank-eib-4-75-23-33,au3cb0295764,#NAME?,european-investment-bank-eib,4-75-23-33,4.75,23,33
https://www.boerse-frankfurt.de/anleihe/be6332786449-vgp-n-v-1-625-22-27,be6332786449,#NAME?,vgp-n-v,1-625-22-27,1.625,22,27
https://www.boerse-frankfurt.de/anleihe/ca45950kde79-international-finance-corp-4-5-23-26,ca45950kde79,#NAME?,international-finance-corp,4-5-23-26,4.5,23,26
https://www.boerse-frankfurt.de/anleihe/ca748148rx35-quebec-provinz-2-6-18-25,ca748148rx35,#NAME?,quebec-provinz,2-6-18-25,2.6,18,25
https://www.boerse-frankfurt.de/anleihe/de000a289dc9-basf-se-0-25-20-27,de000a289dc9,#NAME?,basf-se,0-25-20-27,0.25,20,27
https://www.boerse-frankfurt.de/anleihe/de000a3h25p4-deutsche-wohnen-se-0-5-21-31,de000a3h25p4,#NAME?,deutsche-wohnen-se,0-5-21-31,0.5,21,31
https://www.boerse-frankfurt.de/anleihe/de000a3h25q2-deutsche-wohnen-se-1-3-21-41,de000a3h25q2,#NAME?,deutsche-wohnen-se,1-3-21-41,1.3,21,41
https://www.boerse-frankfurt.de/anleihe/de000a3mqs72-vonovia-se-2-375-22-32,de000a3mqs72,#NAME?,vonovia-se,2-375-22-32,2.375,22,32
https://www.boerse-frankfurt.de/anleihe/de000cb0hrq9-commerzbank-ag-0-75-20-26,de000cb0hrq9,#NAME?,commerzbank-ag,0-75-20-26,0.75,20,26
https://www.boerse-frankfurt.de/anleihe/de000cz45w57-commerzbank-ag-3-22-27,de000cz45w57,#NAME?,commerzbank-ag,3-22-27,3,22,27
https://www.boerse-frankfurt.de/anleihe/de000lb2v7c3-landesbank-baden-wuerttemberg-0-25-21-28,de000lb2v7c3,#NAME?,landesbank-baden-wuerttemberg,0-25-21-28,0.25,21,28
https://www.boerse-frankfurt.de/anleihe/de000nwb0ac0-nrw-bank-0-875-15-25,de000nwb0ac0,#NAME?,nrw-bank,0-875-15-25,0.875,15,25
https://www.boerse-frankfurt.de/anleihe/de000nwb0ad8-nrw-bank-0-375-16-26,de000nwb0ad8,#NAME?,nrw-bank,0-375-16-26,0.375,16,26
https://www.boerse-frankfurt.de/anleihe/de000nwb0ae6-nrw-bank-0-5-17-27,de000nwb0ae6,#NAME?,nrw-bank,0-5-17-27,0.5,17,27
https://www.boerse-frankfurt.de/anleihe/de000nwb0af3-nrw-bank-0-75-18-28,de000nwb0af3,#NAME?,nrw-bank,0-75-18-28,0.75,18,28
https://www.boerse-frankfurt.de/anleihe/de000nwb0ag1-nrw-bank-0-625-19-29,de000nwb0ag1,#NAME?,nrw-bank,0-625-19-29,0.625,19,29
https://www.boerse-frankfurt.de/anleihe/de000nwb0ah9-nrw-bank-0-000-19-29,de000nwb0ah9,#NAME?,nrw-bank,0-000-19-29,0,19,29
https://www.boerse-frankfurt.de/anleihe/de000nwb0aj5-nrw-bank-0-000-20-30,de000nwb0aj5,#NAME?,nrw-bank,0-000-20-30,0,20,30
https://www.boerse-frankfurt.de/anleihe/de000nwb0al1-nrw-bank-0-000-21-31,de000nwb0al1,#NAME?,nrw-bank,0-000-21-31,0,21,31
https://www.boerse-frankfurt.de/anleihe/de000nwb0an7-nrw-bank-0-000-21-31,de000nwb0an7,#NAME?,nrw-bank,0-000-21-31,0,21,31
https://www.boerse-frankfurt.de/anleihe/de000nwb0aq0-nrw-bank-0-25-22-32,de000nwb0aq0,#NAME?,nrw-bank,0-25-22-32,0.25,22,32
https://www.boerse-frankfurt.de/anleihe/de000nwb0ar8-nrw-bank-1-625-22-32,de000nwb0ar8,#NAME?,nrw-bank,1-625-22-32,1.625,22,32
https://www.boerse-frankfurt.de/anleihe/de000nwb0au2-nrw-bank-3-23-30,de000nwb0au2,#NAME?,nrw-bank,3-23-30,3,23,30
https://www.boerse-frankfurt.de/anleihe/fr0014003n69-air-liquide-finance-s-a-0-375-21-31,fr0014003n69,#NAME?,air-liquide-finance-s-a,0-375-21-31,0.375,21,31
https://www.boerse-frankfurt.de/anleihe/no0012837030-scatec-asa-11-29-23-27,no0012837030,#NAME?,scatec-asa,11-29-23-27,11.29,23,27
https://www.boerse-frankfurt.de/anleihe/us045167dr18-asian-development-bank-adb-1-75-16-26,us045167dr18,#NAME?,asian-development-bank-adb,1-75-16-26,1.75,16,26
https://www.boerse-frankfurt.de/anleihe/us45905u6l39-international-bank-for-reconstruction-and-development-3-125-18-25,us45905u6l39,#NAME?,international-bank-for-reconstruction-and-development,3-125-18-25,3.125,18,25
https://www.boerse-frankfurt.de/anleihe/usa35155ab50-klabin-austria-gmbh-7-19-49,usa35155ab50,#NAME?,klabin-austria-gmbh,7-19-49,7,19,49
https://www.boerse-frankfurt.de/anleihe/usa9890aaa81-suzano-austria-gmbh-5-75-16-26,usa9890aaa81,#NAME?,suzano-austria-gmbh,5-75-16-26,5.75,16,26
https://www.boerse-frankfurt.de/anleihe/xs1233786950-international-bank-for-reconstruction-and-development-5-25-15-25,xs1233786950,#NAME?,international-bank-for-reconstruction-and-development,5-25-15-25,5.25,15,25
https://www.boerse-frankfurt.de/anleihe/xs1619643015-merlin-properties-socimi-s-a-1-75-17-25,xs1619643015,#NAME?,merlin-properties-socimi-s-a,1-75-17-25,1.75,17,25
https://www.boerse-frankfurt.de/anleihe/xs1766612672-polen-republik-1-125-18-26,xs1766612672,#NAME?,polen-republik,1-125-18-26,1.125,18,26
https://www.boerse-frankfurt.de/anleihe/xs1811852109-european-investment-bank-eib-2-875-18-25,xs1811852109,#NAME?,european-investment-bank-eib,2-875-18-25,2.875,18,25
https://www.boerse-frankfurt.de/anleihe/xs1847692636-iberdrola-finanzas-s-a-1-25-18-26,xs1847692636,#NAME?,iberdrola-finanzas-s-a,1-25-18-26,1.25,18,26
https://www.boerse-frankfurt.de/anleihe/xs1897340854-kreditanstalt-fuer-wiederaufbau-0-5-18-26,xs1897340854,#NAME?,kreditanstalt-fuer-wiederaufbau,0-5-18-26,0.5,18,26
https://www.boerse-frankfurt.de/anleihe/xs1901055472-enbw-international-finance-b-v-1-875-18-33,xs1901055472,#NAME?,enbw-international-finance-b-v,1-875-18-33,1.875,18,33
https://www.boerse-frankfurt.de/anleihe/xs2020608548-hera-s-p-a-0-875-19-27,xs2020608548,#NAME?,hera-s-p-a,0-875-19-27,0.875,19,27
https://www.boerse-frankfurt.de/anleihe/xs2026150313-a2a-s-p-a-1-19-29,xs2026150313,#NAME?,a2a-s-p-a,1-19-29,1,19,29
https://www.boerse-frankfurt.de/anleihe/xs2066569489-asian-development-bank-adb-0-625-19-26,xs2066569489,#NAME?,asian-development-bank-adb,0-625-19-26,0.625,19,26
https://www.boerse-frankfurt.de/anleihe/xs2068071641-asian-development-bank-adb-0-000-19-29,xs2068071641,#NAME?,asian-development-bank-adb,0-000-19-29,0,19,29
https://www.boerse-frankfurt.de/anleihe/xs2171713006-eurogrid-gmbh-1-113-20-32,xs2171713006,#NAME?,eurogrid-gmbh,1-113-20-32,1.113,20,32
https://www.boerse-frankfurt.de/anleihe/xs2189921294-international-bank-for-reconstruction-and-development-4-20-25,xs2189921294,#NAME?,international-bank-for-reconstruction-and-development,4-20-25,4,20,25
https://www.boerse-frankfurt.de/anleihe/xs2194790262-european-investment-bank-eib-0-01-20-35,xs2194790262,#NAME?,european-investment-bank-eib,0-01-20-35,0.01,20,35
https://www.boerse-frankfurt.de/anleihe/xs2233120554-landwirtschaftliche-rentenbank-0-000-20-27,xs2233120554,#NAME?,landwirtschaftliche-rentenbank,0-000-20-27,0,20,27
https://www.boerse-frankfurt.de/anleihe/xs2250026734-instituto-de-credito-oficial-0-000-20-26,xs2250026734,#NAME?,instituto-de-credito-oficial,0-000-20-26,0,20,26
https://www.boerse-frankfurt.de/anleihe/xs2265360359-stora-enso-oyj-0-625-20-30,xs2265360359,#NAME?,stora-enso-oyj,0-625-20-30,0.625,20,30
https://www.boerse-frankfurt.de/anleihe/xs2285181074-international-bank-for-reconstruction-and-development-5-75-21-28,xs2285181074,#NAME?,international-bank-for-reconstruction-and-development,5-75-21-28,5.75,21,28
https://www.boerse-frankfurt.de/anleihe/xs2288097053-international-bank-for-reconstruction-and-development-4-5-21-26,xs2288097053,#NAME?,international-bank-for-reconstruction-and-development,4-5-21-26,4.5,21,26
https://www.boerse-frankfurt.de/anleihe/xs2293681685-orsted-a-s-2-5,xs2293681685,#NAME?,orsted-a-s,,2.5,21,#N/A
https://www.boerse-frankfurt.de/anleihe/xs2297900990-international-bank-for-reconstruction-and-development-12-25-21-26,xs2297900990,#NAME?,international-bank-for-reconstruction-and-development,12-25-21-26,12.25,21,26
https://www.boerse-frankfurt.de/anleihe/xs2314312179-axa-s-a-1-375-21-41,xs2314312179,#NAME?,axa-s-a,1-375-21-41,1.375,21,41
https://www.boerse-frankfurt.de/anleihe/xs2314657409-prologis-international-funding-ii-s-a-0-75-21-33,xs2314657409,#NAME?,prologis-international-funding-ii-s-a,0-75-21-33,0.75,21,33
https://www.boerse-frankfurt.de/anleihe/[iban]-investment-bank-eib-0-25-21-26,xs2320545499,#NAME?,european-investment-bank-eib,0-25-21-26,0.25,21,26
https://www.boerse-frankfurt.de/anleihe/xs2327420977-e-on-se-0-6-21-32,xs2327420977,#NAME?,e-on-se,0-6-21-32,0.6,21,32
https://www.boerse-frankfurt.de/anleihe/xs2338564870-zf-finance-gmbh-2-21-27,xs2338564870,#NAME?,zf-finance-gmbh,2-21-27,2,21,27
https://www.boerse-frankfurt.de/anleihe/xs2346124410-landesbank-hessen-thueringen-girozentrale-0-375-21-29,xs2346124410,#NAME?,landesbank-hessen-thueringen-girozentrale,0-375-21-29,0.375,21,29
https://www.boerse-frankfurt.de/anleihe/xs2354685575-eew-energy-from-waste-gmbh-0-361-21-26,xs2354685575,#NAME?,eew-energy-from-waste-gmbh,0-361-21-26,0.361,21,26
https://www.boerse-frankfurt.de/anleihe/xs2356409966-eurofima-europaeische-gesellschaft-fuer-die-finanzierung-von-eisen-0-01-21-28,xs2356409966,#NAME?,eurofima-europaeische-gesellschaft-fuer-die-finanzierung-von-eisen,0-01-21-28,0.01,21,28
https://www.boerse-frankfurt.de/anleihe/xs2357205587-terna-rete-elettrica-nazionale-s-p-a-0-375-21-29,xs2357205587,#NAME?,terna-rete-elettrica-nazionale-s-p-a,0-375-21-29,0.375,21,29
https://www.boerse-frankfurt.de/anleihe/xs2381043350-industrial-commercial-bank-of-china-asia-ltd-1-625-21-26,xs2381043350,#NAME?,industrial-commercial-bank-of-china-asia-ltd,1-625-21-26,1.625,21,26
https://www.boerse-frankfurt.de/anleihe/xs2384373341-power-finance-corp-ltd-1-841-21-28,xs2384373341,#NAME?,power-finance-corp-ltd,1-841-21-28,1.841,21,28
https://www.boerse-frankfurt.de/anleihe/xs2399851901-zf-finance-gmbh-2-25-21-28,xs2399851901,#NAME?,zf-finance-gmbh,2-25-21-28,2.25,21,28
https://www.boerse-frankfurt.de/anleihe/xs2433244246-e-on-se-0-875-22-34,xs2433244246,#NAME?,e-on-se,0-875-22-34,0.875,22,34
https://www.boerse-frankfurt.de/anleihe/xs2454874285-de-volksbank-n-v-7,xs2454874285,#NAME?,de-volksbank-n-v-7,,7,22,#N/A
https://www.boerse-frankfurt.de/anleihe/xs2455983861-iberdrola-finanzas-s-a-1-375-22-32,xs2455983861,#NAME?,iberdrola-finanzas-s-a,1-375-22-32,1.375,22,32
https://www.boerse-frankfurt.de/anleihe/xs2456247787-basf-se-1-5-22-31,xs2456247787,#NAME?,basf-se,1-5-22-31,1.5,22,31
https://www.boerse-frankfurt.de/anleihe/xs2463518998-e-on-se-1-625-22-31,xs2463518998,#NAME?,e-on-se,1-625-22-31,1.625,22,31
https://www.boerse-frankfurt.de/anleihe/xs2475958059-koninklijke-philips-n-v-2-125-22-29,xs2475958059,#NAME?,koninklijke-philips-n-v,2-125-22-29,2.125,22,29
https://www.boerse-frankfurt.de/anleihe/xs2489343793-kommunekredit-1-5-22-29,xs2489343793,#NAME?,kommunekredit,1-5-22-29,1.5,22,29
https://www.boerse-frankfurt.de/anleihe/xs2525157470-landesbank-hessen-thueringen-girozentrale-2-625-22-27,xs2525157470,#NAME?,landesbank-hessen-thueringen-girozentrale,2-625-22-27,2.625,22,27
https://www.boerse-frankfurt.de/anleihe/xs2528323780-mizuho-financial-group-inc-3-49-22-27,xs2528323780,#NAME?,mizuho-financial-group-inc,3-49-22-27,3.49,22,27
https://www.boerse-frankfurt.de/anleihe/xs2532247892-skf-ab-3-125-22-28,xs2532247892,#NAME?,skf-ab,3-125-22-28,3.125,22,28
https://www.boerse-frankfurt.de/anleihe/xs2554487905-volkswagen-international-finance-n-v-4-125-22-25,xs2554487905,#NAME?,volkswagen-international-finance-n-v,4-125-22-25,4.125,22,25
https://www.boerse-frankfurt.de/anleihe/xs2554489513-volkswagen-international-finance-n-v-4-375-22-30,xs2554489513,#NAME?,volkswagen-international-finance-n-v,4-375-22-30,4.375,22,30
https://www.boerse-frankfurt.de/anleihe/xs2558916693-iberdrola-finanzas-s-a-3-125-22-28,xs2558916693,#NAME?,iberdrola-finanzas-s-a,3-125-22-28,3.125,22,28
https://www.boerse-frankfurt.de/anleihe/xs2574382797-european-investment-bank-eib-9-25-23-33,xs2574382797,#NAME?,european-investment-bank-eib,9-25-23-33,9.25,23,33
https://www.boerse-frankfurt.de/anleihe/xs2579319513-sparebank-1-sor-norge-asa-3-75-23-27,xs2579319513,#NAME?,sparebank-1-sor-norge-asa,3-75-23-27,3.75,23,27
https://www.boerse-frankfurt.de/anleihe/xs2587298204-european-investment-bank-eib-2-75-23-28,xs2587298204,#NAME?,european-investment-bank-eib,2-75-23-28,2.75,23,28
https://www.boerse-frankfurt.de/anleihe/xs2591029876-orsted-a-s-3-75-23-30,xs2591029876,#NAME?,orsted-a-s,3-75-23-30,3.75,23,30
https://www.boerse-frankfurt.de/anleihe/xs2601458602-siemens-energy-finance-b-v-4-23-26,xs2601458602,#NAME?,siemens-energy-finance-b-v,4-23-26,4,23,26
https://www.boerse-frankfurt.de/anleihe/xs2604699327-volkswagen-international-finance-n-v-4-25-23-29,xs2604699327,#NAME?,volkswagen-international-finance-n-v,4-25-23-29,4.25,23,29
https://www.boerse-frankfurt.de/anleihe/xs2626288760-kreditanstalt-fuer-wiederaufbau-2-75-23-30,xs2626288760,#NAME?,kreditanstalt-fuer-wiederaufbau,2-75-23-30,2.75,23,30
https://www.boerse-frankfurt.de/anleihe/xs2637445276-unicredit-bank-czech-republic-and-slovakia-a-s-3-75-23-28,xs2637445276,#NAME?,unicredit-bank-czech-republic-and-slovakia-a-s,3-75-23-28,3.75,23,28
https://www.boerse-frankfurt.de/anleihe/xs2654098222-ds-smith-plc-4-5-23-30,xs2654098222,#NAME?,ds-smith-plc,4-5-23-30,4.5,23,30
https://www.boerse-frankfurt.de/anleihe/xs2671251127-sparebank-1-sor-norge-asa-4-875-23-28,xs2671251127,#NAME?,sparebank-1-sor-norge-asa,4-875-23-28,4.875,23,28
https://www.boerse-frankfurt.de/anleihe/xs2672418055-mizuho-financial-group-inc-4-608-23-30,xs2672418055,#NAME?,mizuho-financial-group-inc,4-608-23-30,4.608,23,30
https://www.boerse-frankfurt.de/anleihe/de000a3514e6-amprion-gmbh-3-875-23-28,de000a3514e6,#NAME?,amprion-gmbh,3-875-23-28,3.875,23,28
https://www.boerse-frankfurt.de/anleihe/de000a3514f3-amprion-gmbh-4-125-23-34,de000a3514f3,#NAME?,amprion-gmbh,4-125-23-34,4.125,23,34
https://www.boerse-frankfurt.de/anleihe/de000a3h3jm4-mercedes-benz-group-ag-0-75-21-33,de000a3h3jm4,#NAME?,mercedes-benz-group-ag,0-75-21-33,0.75,21,33
https://www.boerse-frankfurt.de/anleihe/de000bhy0gd1-berlin-hyp-ag-0-01-20-28,de000bhy0gd1,#NAME?,berlin-hyp-ag,0-01-20-28,0.01,20,28
https://www.boerse-frankfurt.de/anleihe/de000bhy0ge9-berlin-hyp-ag-0-01-21-28,de000bhy0ge9,#NAME?,berlin-hyp-ag,0-01-21-28,0.01,21,28
https://www.boerse-frankfurt.de/anleihe/de000bhy0gk6-berlin-hyp-ag-1-25-22-25,de000bhy0gk6,#NAME?,berlin-hyp-ag,1-25-22-25,1.25,22,25
https://www.boerse-frankfurt.de/anleihe/de000bhy0gm2-berlin-hyp-ag-3-23-33,de000bhy0gm2,#NAME?,berlin-hyp-ag,3-23-33,3,23,33
https://www.boerse-frankfurt.de/anleihe/de000bhy0gn0-berlin-hyp-ag-0-375-22-27,de000bhy0gn0,#NAME?,berlin-hyp-ag,0-375-22-27,0.375,22,27
https://www.boerse-frankfurt.de/anleihe/de000bhy0gt7-berlin-hyp-ag-2-875-23-30,de000bhy0gt7,#NAME?,berlin-hyp-ag,2-875-23-30,2.875,23,30
https://www.boerse-frankfurt.de/anleihe/de000bhy0gx9-berlin-hyp-ag-0-01-20-30,de000bhy0gx9,#NAME?,berlin-hyp-ag,0-01-20-30,0.01,20,30
https://www.boerse-frankfurt.de/anleihe/de000cz439b6-commerzbank-ag-5-25-23-29,de000cz439b6,#NAME?,commerzbank-ag,5-25-23-29,5.25,23,29
https://www.boerse-frankfurt.de/anleihe/de000dfk0rn3-dz-bank-ag-deutsche-zentral-genossenschaftsbank-frankfurt-am-main-0-4-21-28,de000dfk0rn3,#NAME?,dz-bank-ag-deutsche-zentral-genossenschaftsbank-frankfurt-am-main,0-4-21-28,0.4,21,28
https://www.boerse-frankfurt.de/anleihe/de000dl19vd6-deutsche-bank-ag-1-375-20-26,de000dl19vd6,#NAME?,deutsche-bank-ag,1-375-20-26,1.375,20,26
https://www.boerse-frankfurt.de/anleihe/es0415306093-caja-rural-de-navarra-sociedad-cooperativa-de-credito-0-75-22-29,es0415306093,#NAME?,caja-rural-de-navarra-sociedad-cooperativa-de-credito,0-75-22-29,0.75,22,29
https://www.boerse-frankfurt.de/anleihe/[iban]-francaise-de-financement-local-0-1-19-29,fr0013459757,#NAME?,caisse-francaise-de-financement-local,0-1-19-29,0.1,19,29
https://www.boerse-frankfurt.de/anleihe/ptcgdnom0026-caixa-geral-de-depositos-s-a-2-875-22-26,ptcgdnom0026,#NAME?,caixa-geral-de-depositos-s-a,2-875-22-26,2.875,22,26
https://www.boerse-frankfurt.de/anleihe/us045167ec30-asian-development-bank-adb-2-375-17-27,us045167ec30,#NAME?,asian-development-bank-adb,2-375-17-27,2.375,17,27
https://www.boerse-frankfurt.de/anleihe/us045167ej82-asian-development-bank-adb-3-125-18-28,us045167ej82,#NAME?,asian-development-bank-adb,3-125-18-28,3.125,18,28
https://www.boerse-frankfurt.de/anleihe/us05971bag41-banco-btg-pactual-s-a-2-75-21-26,us05971bag41,#NAME?,banco-btg-pactual-s-a,2-75-21-26,2.75,21,26
https://www.boerse-frankfurt.de/anleihe/us168863dl94-chile-republik-3-5-19-50,us168863dl94,#NAME?,chile-republik,3-5-19-50,3.5,19,50
https://www.boerse-frankfurt.de/anleihe/us500769jd71-kreditanstalt-fuer-wiederaufbau-1-75-19-29,us500769jd71,#NAME?,kreditanstalt-fuer-wiederaufbau,1-75-19-29,1.75,19,29
https://www.boerse-frankfurt.de/anleihe/us500769jg03-kreditanstalt-fuer-wiederaufbau-0-75-20-30,us500769jg03,#NAME?,kreditanstalt-fuer-wiederaufbau,0-75-20-30,0.75,20,30
https://www.boerse-frankfurt.de/anleihe/us500769jl97-kreditanstalt-fuer-wiederaufbau-0-75-21-26,us500769jl97,#NAME?,kreditanstalt-fuer-wiederaufbau,0-75-21-26,0.75,21,26
https://www.boerse-frankfurt.de/anleihe/usg4923nab40-investment-energy-resources-ltd-6-25-21-29,usg4923nab40,#NAME?,investment-energy-resources-ltd,6-25-21-29,6.25,21,29
https://www.boerse-frankfurt.de/anleihe/xs1386139841-nederlandse-waterschapsbank-n-v-2-375-16-26,xs1386139841,#NAME?,nederlandse-waterschapsbank-n-v,2-375-16-26,2.375,16,26
https://www.boerse-frankfurt.de/anleihe/xs1398476793-iberdrola-international-b-v-1-125-16-26,xs1398476793,#NAME?,iberdrola-international-b-v,1-125-16-26,1.125,16,26
https://www.boerse-frankfurt.de/anleihe/xs1490726590-iberdrola-international-b-v-0-375-16-25,xs1490726590,#NAME?,iberdrola-international-b-v,0-375-16-25,0.375,16,25
https://www.boerse-frankfurt.de/anleihe/[iban]-properties-socimi-s-a-1-875-16-26,xs1512827095,#NAME?,merlin-properties-socimi-s-a,1-875-16-26,1.875,16,26
https://www.boerse-frankfurt.de/anleihe/xs1575444622-iberdrola-finanzas-s-a-1-17-25,xs1575444622,#NAME?,iberdrola-finanzas-s-a,1-17-25,1,17,25
https://www.boerse-frankfurt.de/anleihe/xs1682538183-iberdrola-finanzas-s-a-1-25-17-27,xs1682538183,#NAME?,iberdrola-finanzas-s-a,1-25-17-27,1.25,17,27
https://www.boerse-frankfurt.de/anleihe/xs1772457633-covivio-s-a-2-375-18-28,xs1772457633,#NAME?,covivio-s-a,2-375-18-28,2.375,18,28
https://www.boerse-frankfurt.de/anleihe/xs1851226891-kommunekredit-0-75-18-28,xs1851226891,#NAME?,kommunekredit,0-75-18-28,0.75,18,28
https://www.boerse-frankfurt.de/anleihe/xs1980270810-terna-rete-elettrica-nazionale-s-p-a-1-19-26,xs1980270810,#NAME?,terna-rete-elettrica-nazionale-s-p-a,1-19-26,1,19,26
https://www.boerse-frankfurt.de/anleihe/xs1980857319-european-investment-bank-eib-1-19-42,xs1980857319,#NAME?,european-investment-bank-eib,1-19-42,1,19,42
https://www.boerse-frankfurt.de/anleihe/xs2001175657-koninklijke-philips-n-v-0-5-19-26,xs2001175657,#NAME?,koninklijke-philips-n-v,0-5-19-26,0.5,19,26
https://www.boerse-frankfurt.de/anleihe/xs2010036874-orsted-a-s-1-75,xs2010036874,#NAME?,orsted-a-s,,1.75,19,#N/A
https://www.boerse-frankfurt.de/anleihe/xs2034715305-kreditanstalt-fuer-wiederaufbau-0-875-19-26,xs2034715305,#NAME?,kreditanstalt-fuer-wiederaufbau,0-875-19-26,0.875,19,26
https://www.boerse-frankfurt.de/anleihe/xs2056491587-generali-s-p-a-2-124-19-30,xs2056491587,#NAME?,generali-s-p-a,2-124-19-30,2.124,19,30
https://www.boerse-frankfurt.de/anleihe/xs2063288190-sr-boligkreditt-a-s-0-01-19-26,xs2063288190,#NAME?,sr-boligkreditt-a-s,0-01-19-26,0.01,19,26
https://www.boerse-frankfurt.de/anleihe/xs2068969067-cooeperatieve-rabobank-u-a-0-25-19-26,xs2068969067,#NAME?,cooeperatieve-rabobank-u-a,0-25-19-26,0.25,19,26
https://www.boerse-frankfurt.de/anleihe/xs2079107830-skf-ab-0-875-19-29,xs2079107830,#NAME?,skf-ab,0-875-19-29,0.875,19,29
https://www.boerse-frankfurt.de/anleihe/xs2082429890-telia-company-ab-1-375-20-81,xs2082429890,#NAME?,telia-company-ab,1-375-20-81,1.375,20,81
https://www.boerse-frankfurt.de/anleihe/xs2103014291-e-on-se-0-375-20-27,xs2103014291,#NAME?,e-on-se,0-375-20-27,0.375,20,27
https://www.boerse-frankfurt.de/anleihe/xs2176686546-ubs-ag-0-45-20-25,xs2176686546,#NAME?,ubs-ag,0-45-20-25,0.45,20,25
